sql,"select 
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignExchangeForwardContractName' THEN T.VALUE_DATA ELSE 0 END ) '合约名称',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedLiquidityManagementInstruments' THEN T.VALUE_DATA ELSE 0 END ) '外币流动性管理工具',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedFixedIncomeInvestmentAssets' THEN T.VALUE_DATA ELSE 0 END ) '外币固定收益类资产',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedEquityInvestmentAssets' THEN T.VALUE_DATA ELSE 0 END ) '外币权益类资产',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedDerivatives' THEN T.VALUE_DATA ELSE 0 END ) '外汇衍生品',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedProperties' THEN T.VALUE_DATA ELSE 0 END ) '外币房地产',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedOtherForeignCurrencyDenominatedAssets' THEN T.VALUE_DATA ELSE 0 END ) '外币其他资产',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedLiabilities' THEN T.VALUE_DATA ELSE 0 END ) '外币负债',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedTotalSizeOfHedgedForeignCurrencyDenominatedAssetsLiabilities' THEN T.VALUE_DATA ELSE 0 END ) '被套期外币资产/负债总规模',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedNominalPrincipalValueOfForeignExchangeForwardContracts' THEN T.VALUE_DATA ELSE 0 END ) '外汇远期合约名义本金价值',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedHedgingEffectivenessOfForeignExchangeForwardContracts' THEN T.VALUE_DATA ELSE 0 END ) '套期有效性',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedRiskFactorOne' THEN T.VALUE_DATA ELSE 0 END ) '特征系数K1',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedMinimumCapitalOfHedgingPortfolio' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'

FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
  AND A.DWZD_BH = '%s' -- 单位
  AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN('ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignExchangeForwardContractName',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedLiquidityManagementInstruments',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedFixedIncomeInvestmentAssets',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedEquityInvestmentAssets',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedDerivatives',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedProperties',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedOtherForeignCurrencyDenominatedAssets',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedLiabilities',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedTotalSizeOfHedgedForeignCurrencyDenominatedAssetsLiabilities',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedNominalPrincipalValueOfForeignExchangeForwardContracts',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedHedgingEffectivenessOfForeignExchangeForwardContracts',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedRiskExposure',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedBaseRiskFactor',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedRiskFactorOne',
    'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedMinimumCapitalOfHedgingPortfolio') --   元素名称
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE = (SELECT OID FROM psx_element WHERE ELE_NAME = '%s'))
) T
GROUP BY T.DIM_GID",,,,,,,,,,,,,,,,,,,
node:forex,0,12,13,,,,,,,,,,,,,,,,,
relation:hold-company-forex,1,2,3,4,5,6,7,8,9,10,11,14,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,,,,,,,,,,,,,,
ExchangeRateRiskOfProjectsForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedDetailsAbstract,ForeignCurrencyItemsDenominatedInUsdAndCurrenciesDirectlyLinkedToUsdMember-ForeignCurrencyItemsDenominatedInEurMember-ForeignCurrencyItemsDenominatedInGbpMember-ForeignCurrencyItemsDenominatedInOtherForeignCurrenciesMember,ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedForeignCurrencyDenominatedAssetsLiabilities,ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedNominalPrincipalValueOfForeignExchangeForwardContracts,ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedBaseRiskFactor,ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedRiskFactorOne,ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedMinimumCapitalOfForeignExchangeForwardContracts,,,,,,,,,,,,,,
MR29-汇率风险所涉项目明细表，无效套保外汇远期资产（负债） [abstract],以美元和汇率跟美元挂钩的货币计价的外币项目 [member]-以欧元计价的外币项目 [member]-以英镑计价的外币项目 [member]-以其他货币计价的外币项目 [member],外币资产（负债）,外汇远期合约名义本金价值,基础因子RF0,特征系数K1,最低资本,,,,,,,,,,,,,,
sql,"select 
Max(case T.ELE_NAME when 'ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedForeignCurrencyDenominatedAssetsLiabilities' then T.VALUE_DATA else 0 end ) '外币资产（负债）',
Max(case T.ELE_NAME when 'ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedNominalPrincipalValueOfForeignExchangeForwardContracts' then T.VALUE_DATA else 0 end ) '外汇远期合约名义本金价值',
Max(case T.ELE_NAME when 'ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedBaseRiskFactor' then T.VALUE_DATA else 0 end ) '基础因子RF0',
Max(case T.ELE_NAME when 'ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedRiskFactorOne' then T.VALUE_DATA else 0 end ) '特征系数K1',
Max(case T.ELE_NAME when 'ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedMinimumCapitalOfForeignExchangeForwardContracts' then T.VALUE_DATA else 0 end ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME  IN ('ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedForeignCurrencyDenominatedAssetsLiabilities',
   'ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedNominalPrincipalValueOfForeignExchangeForwardContracts',
   'ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedBaseRiskFactor',
   'ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedRiskFactorOne',
   'ExchangeRateRiskForeignExchangeForwardAssetsLiabilitiesIneffectivelyHedgedMinimumCapitalOfForeignExchangeForwardContracts'
 )
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like ( select concat(""%%"",OID , '%%') from psx_element where ELE_NAME ='%s' ))
) T

GROUP BY T.DIM_GID;
",,,,,,,,,,,,,,,,,,,
node:forex,0,2,3,,,,,,,,,,,,,,,,,
relation:hold-company-forex,1,4,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
InsuranceRiskOfNonLifeInsuranceBusinessOfPropertyAndCasualtyInsuranceCompanyAndLifeInsuranceCompanyPremiumAndReserveRiskAbstract,NonLifeInsuranceBusinessAutoInsuranceMember-NonLifeInsuranceBusinessPropertyInsuranceMember-NonLifeInsuranceBusinessMarineAndHullCargoAndSpecialRiskInsuranceMember-NonLifeInsuranceBusinessLiabilityInsuranceMember-NonLifeInsuranceBusinessAgricultureInsuranceMember-NonLifeInsuranceBusinessCreditGuaranteeInsuranceMember-NonLifeInsuranceBusinessShortTermAccidentInsuranceMember-NonLifeInsuranceBusinessShortTermHealthInsuranceMember-NonLifeInsuranceBusinessShortTermLifeInsuranceMember-NonLifeInsuranceBusinessOtherInsuranceMember,NonProportionalReinsurancePremiumPaidOfMostRecentTwelveMonths,NonProportionalReinsurancePremiumReceivedOfMostRecentTwelveMonths,NetCedingPremiumsOfNonProportionalReinsuranceOfMostRecentTwelveMonths,RetainedPremiumsInMostRecentTwelveMonths,OutstandingLossReserveNetOfReinsurance,CombinedRatio,VariationOfCombinedRatio,ArithmeticalMeanOfRetrospectiveDeviationRatiosOfOutstandingLossReserve,InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForPremiumAndReserveRiskBeforeRiskDiversification,InsuranceRiskOfNonLifeInsuranceBusinessRiskDiversificationEffectOfPremiumAndReserveRisk,InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForPremiumAndReserveRiskAfterRiskDiversification,InsuranceRiskOfNonLifeInsuranceBusinessRiskExposureOfPremiumRisk,InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorOneOfPremiumRisk,InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorTwoOfPremiumRisk,InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorThreeOfPremiumRisk,InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalOfPremiumRisk,InsuranceRiskOfNonLifeInsuranceBusinessRiskExposureOfReserveRisk,InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorOneOfReserveRisk,InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalOfReserveRisk
IR01-财险和人身险公司非寿险业务保险风险，保费和准备金风险 [abstract],车险 [member]-财产险 [member]-船货特险 [member]-责任险 [member]-农业险 [member]-信用保证险 [member]-短意险 [member]-短健险 [member]-短寿险 [member]-其他险 [member],过去12个月非比例分保分出保费,过去12个月非比例分保分入保费,过去12个月非比例分保净分出保费,过去12个月自留保费,再保后未决赔款准备金,综合成本率,综合成本率变动,未决赔款准备金回溯偏差率的算术平均数,风险分散前的最低资本,风险分散效应,风险分散后的最低资本,保费风险风险暴露,保费风险特征系数K1,保费风险特征系数K2,保费风险特征系数K3,保费风险最低资本,准备金风险风险暴露,准备金风险特征系数K1,准备金风险最低资本
sql,"select 
MAX(CASE T.ELE_NAME WHEN 'NonProportionalReinsurancePremiumPaidOfMostRecentTwelveMonths' THEN T.VALUE_DATA ELSE 0 END ) '过去12个月非比例分保分出保费',
MAX(CASE T.ELE_NAME WHEN 'NonProportionalReinsurancePremiumReceivedOfMostRecentTwelveMonths' THEN T.VALUE_DATA ELSE 0 END ) '过去12个月非比例分保分入保费',
MAX(CASE T.ELE_NAME WHEN 'NetCedingPremiumsOfNonProportionalReinsuranceOfMostRecentTwelveMonths' THEN T.VALUE_DATA ELSE 0 END ) '过去12个月非比例分保净分出保费',
MAX(CASE T.ELE_NAME WHEN 'RetainedPremiumsInMostRecentTwelveMonths' THEN T.VALUE_DATA ELSE 0 END ) '过去12个月自留保费',
MAX(CASE T.ELE_NAME WHEN 'OutstandingLossReserveNetOfReinsurance' THEN T.VALUE_DATA ELSE 0 END ) '再保后未决赔款准备金',
MAX(CASE T.ELE_NAME WHEN 'CombinedRatio' THEN T.VALUE_DATA ELSE 0 END ) '综合成本率',
MAX(CASE T.ELE_NAME WHEN 'VariationOfCombinedRatio' THEN T.VALUE_DATA ELSE 0 END ) '综合成本率变动',
MAX(CASE T.ELE_NAME WHEN 'ArithmeticalMeanOfRetrospectiveDeviationRatiosOfOutstandingLossReserve' THEN T.VALUE_DATA ELSE 0 END ) '未决赔款准备金回溯偏差率的算术平均数',
MAX(CASE T.ELE_NAME WHEN 'InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForPremiumAndReserveRiskBeforeRiskDiversification' THEN T.VALUE_DATA ELSE 0 END ) '风险分散前的最低资本',
MAX(CASE T.ELE_NAME WHEN 'InsuranceRiskOfNonLifeInsuranceBusinessRiskDiversificationEffectOfPremiumAndReserveRisk' THEN T.VALUE_DATA ELSE 0 END ) '风险分散效应',
MAX(CASE T.ELE_NAME WHEN 'InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForPremiumAndReserveRiskAfterRiskDiversification' THEN T.VALUE_DATA ELSE 0 END ) '风险分散后的最低资本',
MAX(CASE T.ELE_NAME WHEN 'InsuranceRiskOfNonLifeInsuranceBusinessRiskExposureOfPremiumRisk' THEN T.VALUE_DATA ELSE 0 END ) '保费风险风险暴露',
MAX(CASE T.ELE_NAME WHEN 'InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorOneOfPremiumRisk' THEN T.VALUE_DATA ELSE 0 END ) '保费风险特征系数K1',
MAX(CASE T.ELE_NAME WHEN 'InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorTwoOfPremiumRisk' THEN T.VALUE_DATA ELSE 0 END ) '保费风险特征系数K2',
MAX(CASE T.ELE_NAME WHEN 'InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorThreeOfPremiumRisk' THEN T.VALUE_DATA ELSE 0 END ) '保费风险特征系数K3',
MAX(CASE T.ELE_NAME WHEN 'InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalOfPremiumRisk' THEN T.VALUE_DATA ELSE 0 END ) '保费风险最低资本',
MAX(CASE T.ELE_NAME WHEN 'InsuranceRiskOfNonLifeInsuranceBusinessRiskExposureOfReserveRisk' THEN T.VALUE_DATA ELSE 0 END ) '准备金风险风险暴露',
MAX(CASE T.ELE_NAME WHEN 'InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorOneOfReserveRisk' THEN T.VALUE_DATA ELSE 0 END ) '准备金风险特征系数K1',
MAX(CASE T.ELE_NAME WHEN 'InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalOfReserveRisk' THEN T.VALUE_DATA ELSE 0 END ) '准备金风险最低资本'

FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN( 'NonProportionalReinsurancePremiumPaidOfMostRecentTwelveMonths','NonProportionalReinsurancePremiumReceivedOfMostRecentTwelveMonths',
         'NetCedingPremiumsOfNonProportionalReinsuranceOfMostRecentTwelveMonths','RetainedPremiumsInMostRecentTwelveMonths',
         'OutstandingLossReserveNetOfReinsurance','CombinedRatio','VariationOfCombinedRatio',
         'ArithmeticalMeanOfRetrospectiveDeviationRatiosOfOutstandingLossReserve','InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForPremiumAndReserveRiskBeforeRiskDiversification',
         'InsuranceRiskOfNonLifeInsuranceBusinessRiskDiversificationEffectOfPremiumAndReserveRisk','InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForPremiumAndReserveRiskAfterRiskDiversification',
         'InsuranceRiskOfNonLifeInsuranceBusinessRiskExposureOfPremiumRisk','InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorOneOfPremiumRisk',
         'InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorTwoOfPremiumRisk','InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorThreeOfPremiumRisk',
         'InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalOfPremiumRisk','InsuranceRiskOfNonLifeInsuranceBusinessRiskExposureOfReserveRisk',
         'InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorOneOfReserveRisk','InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalOfReserveRisk') --   元素名称
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE = (SELECT OID FROM psx_element WHERE ELE_NAME = '%s'))
) T
",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,,,,,,,,,,,,,,,,,,
InsuranceRiskOfNonLifeInsuranceBusinessOfPropertyAndCasualtyInsuranceCompanyAndLifeInsuranceCompanyCatastropheRiskAbstract,InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForCatastropheRiskOfAutoInsurance-InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForTyphoonAndFloodCatastropheRiskOfPropertyInsurance-InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForEarthquakeCatastropheRiskOfPropertyInsurance-InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForCatastropheRiskOfAgricultureInsurance-InsuranceRiskOfNonLifeInsuranceBusinessDiversificationEffectOfCatastropheRisk-InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForCatastropheRisk,end,,,,,,,,,,,,,,,,,,
IR02-财险和人身险公司非寿险业务保险风险，巨灾风险 [abstract],车险巨灾风险最低资本-财产险台风及洪水巨灾风险最低资本-财产险地震巨灾风险最低资本-农业险巨灾风险最低资本-巨灾风险分散效应-非寿险业务巨灾风险最低资本,期末,,,,,,,,,,,,,,,,,,
sql,"SELECT
  CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA
 FROM
  PSX_DW_INSTDATA A,
  PSX_ELEMENT B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    PSX_CONTEXT_PERIOD X
   LEFT JOIN PSX_CONTEXT Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = c.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME = '%s' --   元素名称
  AND C.PERIOD_NAME = '期末' 
  AND  DIM_GID = ' '",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,
InsuranceRiskOfNonLifeReinsuranceBusinessOfReinsuranceCompanyPremiumAndReserveRiskAbstract,NonLifeReinsuranceBusinessProportionalAutoReinsuranceMember-NonLifeReinsuranceBusinessProportionalPropertyReinsuranceMember-NonLifeReinsuranceBusinessProportionalMarineAndHullCargoAndSpecialRiskReinsuranceMember-NonLifeReinsuranceBusinessProportionalLiabilityReinsuranceMember-NonLifeReinsuranceBusinessProportionalAgricultureReinsuranceMember-NonLifeReinsuranceBusinessProportionalCreditGuaranteeReinsuranceMember-NonLifeReinsuranceBusinessProportionalShortTermAccidentReinsuranceMember-NonLifeReinsuranceBusinessProportionalShortTermHealthReinsuranceMember-NonLifeReinsuranceBusinessProportionalShortTermLifeReinsuranceMember-NonLifeReinsuranceBusinessOtherProportionalReinsuranceMember-NonLifeReinsuranceBusinessNonProportionalPropertyReinsuranceMember-NonLifeReinsuranceBusinessNonProportionalLiabilityReinsuranceAndShortTermAccidentHealthAndLifeReinsuranceMember-NonLifeReinsuranceBusinessNonProportionalSpecialReinsuranceMember,NonProportionalReinsurancePremiumPaidOfMostRecentTwelveMonths,NonProportionalReinsurancePremiumReceivedOfMostRecentTwelveMonths,NetCedingPremiumsOfNonProportionalReinsuranceOfMostRecentTwelveMonths,RetainedPremiumsInMostRecentTwelveMonths,OutstandingLossReserveNetOfReinsurance,CombinedRatio,InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForPremiumAndReserveRiskBeforeRiskDiversification,InsuranceRiskOfNonLifeInsuranceBusinessRiskDiversificationEffectOfPremiumAndReserveRisk,InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForPremiumAndReserveRiskAfterRiskDiversification,InsuranceRiskOfNonLifeInsuranceBusinessRiskExposureOfPremiumRisk,InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorOneOfPremiumRisk,InsuranceRiskOfNonLifeInsuranceBusinessRiskFactorTwoOfPremiumRisk,InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalOfPremiumRisk,InsuranceRiskOfNonLifeInsuranceBusinessRiskExposureOfReserveRisk,InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalOfReserveRisk,,,,
IR03-再保险公司非寿险再保险业务保险风险，保费和准备金风险 [abstract],比例车险 [member]-比例财产险 [member]-比例船货特险 [member]-比例责任险 [member]-比例农业险 [member]-比例信用保证险 [member]-比例短期意外险 [member]-比例短健险 [member]-比例短寿险 [member]-比例其他险 [member]-非比例财产险 [member]-非比例责任、短意、短健、短寿 [member]-非比例特殊风险 [member],过去12个月非比例分保分出保费,过去12个月非比例分保分入保费,过去12个月非比例分保净分出保费,过去12个月自留保费,再保后未决赔款准备金,综合成本率,风险分散前的最低资本,风险分散效应,风险分散后的最低资本,保费风险风险暴露,保费风险特征系数K1,保费风险特征系数K2,保费风险最低资本,准备金风险风险暴露,准备金风险最低资本,,,,
